"","Total","Date","Number","Jar","Treatment","Location","day"
"1391",27,2019-04-20,40,6,20,"CI20",14
"1392",27,2019-04-20,40,6,20,"CI20",14
"1393",27,2019-04-20,40,6,20,"CI20",14
"1394",27,2019-04-20,40,6,20,"CI20",14
"1395",27,2019-04-20,40,6,20,"CI20",14
"1396",27,2019-04-20,40,6,20,"CI20",14
"1397",27,2019-04-20,40,6,20,"CI20",14
"1398",27,2019-04-20,40,6,20,"CI20",14
"1399",36,2019-04-06,41,1,20,"CI20",1
"1400",36,2019-04-06,41,1,20,"CI20",1
"1401",36,2019-04-06,41,1,20,"CI20",1
"1402",36,2019-04-06,41,1,20,"CI20",1
"1403",36,2019-04-06,41,1,20,"CI20",1
"1404",36,2019-04-06,41,1,20,"CI20",1
"1405",36,2019-04-06,41,1,20,"CI20",1
"1406",36,2019-04-06,41,1,20,"CI20",1
"1407",36,2019-04-06,41,1,20,"CI20",1
"1408",36,2019-04-06,41,1,20,"CI20",1
"1409",36,2019-04-06,41,1,20,"CI20",1
"1410",36,2019-04-06,41,1,20,"CI20",1
"1411",36,2019-04-06,41,1,20,"CI20",1
"1412",36,2019-04-06,41,1,20,"CI20",1
"1413",36,2019-04-06,41,1,20,"CI20",1
"1414",36,2019-04-06,41,1,20,"CI20",1
"1415",36,2019-04-06,41,1,20,"CI20",1
"1416",36,2019-04-06,41,1,20,"CI20",1
"1417",36,2019-04-06,41,1,20,"CI20",1
"1418",36,2019-04-06,41,1,20,"CI20",1
"1419",36,2019-04-06,41,1,20,"CI20",1
"1420",36,2019-04-06,41,1,20,"CI20",1
"1421",36,2019-04-06,41,1,20,"CI20",1
"1422",36,2019-04-06,41,1,20,"CI20",1
"1423",36,2019-04-06,41,1,20,"CI20",1
"1424",36,2019-04-06,41,1,20,"CI20",1
"1425",36,2019-04-06,41,1,20,"CI20",1
"1426",36,2019-04-06,41,1,20,"CI20",1
"1427",36,2019-04-06,41,1,20,"CI20",1
"1428",36,2019-04-06,41,1,20,"CI20",1
"1429",36,2019-04-06,41,1,20,"CI20",1
"1430",36,2019-04-06,41,1,20,"CI20",1
"1431",36,2019-04-06,41,1,20,"CI20",1
"1432",36,2019-04-06,41,1,20,"CI20",1
"1433",36,2019-04-06,41,1,20,"CI20",1
"1434",36,2019-04-06,41,1,20,"CI20",1
"1435",31,2019-04-10,42,3,14,"CI20",4
"1436",31,2019-04-10,42,3,14,"CI20",4
"1437",31,2019-04-10,42,3,14,"CI20",4
"1438",31,2019-04-10,42,3,14,"CI20",4
"1439",31,2019-04-10,42,3,14,"CI20",4
"1440",31,2019-04-10,42,3,14,"CI20",4
"1441",31,2019-04-10,42,3,14,"CI20",4
"1442",31,2019-04-10,42,3,14,"CI20",4
"1443",31,2019-04-10,42,3,14,"CI20",4
"1444",31,2019-04-10,42,3,14,"CI20",4
"1445",31,2019-04-10,42,3,14,"CI20",4
"1446",31,2019-04-10,42,3,14,"CI20",4
"1447",31,2019-04-10,42,3,14,"CI20",4
"1448",31,2019-04-10,42,3,14,"CI20",4
"1449",31,2019-04-10,42,3,14,"CI20",4
"1450",31,2019-04-10,42,3,14,"CI20",4
"1451",31,2019-04-10,42,3,14,"CI20",4
"1452",31,2019-04-10,42,3,14,"CI20",4
"1453",31,2019-04-10,42,3,14,"CI20",4
"1454",31,2019-04-10,42,3,14,"CI20",4
"1455",31,2019-04-10,42,3,14,"CI20",4
"1456",31,2019-04-10,42,3,14,"CI20",4
"1457",31,2019-04-10,42,3,14,"CI20",4
"1458",31,2019-04-10,42,3,14,"CI20",4
"1459",31,2019-04-10,42,3,14,"CI20",4
"1460",31,2019-04-10,42,3,14,"CI20",4
"1461",31,2019-04-10,42,3,14,"CI20",4
"1462",31,2019-04-10,42,3,14,"CI20",4
"1463",31,2019-04-10,42,3,14,"CI20",4
"1464",31,2019-04-10,42,3,14,"CI20",4
"1465",31,2019-04-10,42,3,14,"CI20",4
"1466",40,2019-04-13,43,4,14,"CI20",7
"1467",40,2019-04-13,43,4,14,"CI20",7
"1468",40,2019-04-13,43,4,14,"CI20",7
"1469",40,2019-04-13,43,4,14,"CI20",7
"1470",40,2019-04-13,43,4,14,"CI20",7
"1471",40,2019-04-13,43,4,14,"CI20",7
"1472",40,2019-04-13,43,4,14,"CI20",7
"1473",40,2019-04-13,43,4,14,"CI20",7
"1474",40,2019-04-13,43,4,14,"CI20",7
"1475",40,2019-04-13,43,4,14,"CI20",7
"1476",40,2019-04-13,43,4,14,"CI20",7
"1477",40,2019-04-13,43,4,14,"CI20",7
"1478",40,2019-04-13,43,4,14,"CI20",7
"1479",40,2019-04-13,43,4,14,"CI20",7
"1480",40,2019-04-13,43,4,14,"CI20",7
"1481",40,2019-04-13,43,4,14,"CI20",7
"1482",40,2019-04-13,43,4,14,"CI20",7
"1483",40,2019-04-13,43,4,14,"CI20",7
"1484",40,2019-04-13,43,4,14,"CI20",7
"1485",40,2019-04-13,43,4,14,"CI20",7
"1486",40,2019-04-13,43,4,14,"CI20",7
"1487",40,2019-04-13,43,4,14,"CI20",7
"1488",40,2019-04-13,43,4,14,"CI20",7
"1489",40,2019-04-13,43,4,14,"CI20",7
"1490",40,2019-04-13,43,4,14,"CI20",7
"1491",40,2019-04-13,43,4,14,"CI20",7
"1492",40,2019-04-13,43,4,14,"CI20",7
"1493",40,2019-04-13,43,4,14,"CI20",7
"1494",40,2019-04-13,43,4,14,"CI20",7
"1495",40,2019-04-13,43,4,14,"CI20",7
"1496",40,2019-04-13,43,4,14,"CI20",7
"1497",40,2019-04-13,43,4,14,"CI20",7
"1498",40,2019-04-13,43,4,14,"CI20",7
"1499",40,2019-04-13,43,4,14,"CI20",7
"1500",40,2019-04-13,43,4,14,"CI20",7
"1501",40,2019-04-13,43,4,14,"CI20",7
"1502",40,2019-04-13,43,4,14,"CI20",7
"1503",40,2019-04-13,43,4,14,"CI20",7
"1504",40,2019-04-13,43,4,14,"CI20",7
"1505",40,2019-04-13,43,4,14,"CI20",7
"1506",33,2019-04-16,44,5,14,"CI20",10
"1507",33,2019-04-16,44,5,14,"CI20",10
"1508",33,2019-04-16,44,5,14,"CI20",10
"1509",33,2019-04-16,44,5,14,"CI20",10
"1510",33,2019-04-16,44,5,14,"CI20",10
"1511",33,2019-04-16,44,5,14,"CI20",10
"1512",33,2019-04-16,44,5,14,"CI20",10
"1513",33,2019-04-16,44,5,14,"CI20",10
"1514",33,2019-04-16,44,5,14,"CI20",10
"1515",33,2019-04-16,44,5,14,"CI20",10
"1516",33,2019-04-16,44,5,14,"CI20",10
"1517",33,2019-04-16,44,5,14,"CI20",10
"1518",33,2019-04-16,44,5,14,"CI20",10
"1519",33,2019-04-16,44,5,14,"CI20",10
"1520",33,2019-04-16,44,5,14,"CI20",10
"1521",33,2019-04-16,44,5,14,"CI20",10
"1522",33,2019-04-16,44,5,14,"CI20",10
"1523",33,2019-04-16,44,5,14,"CI20",10
"1524",33,2019-04-16,44,5,14,"CI20",10
"1525",33,2019-04-16,44,5,14,"CI20",10
"1526",33,2019-04-16,44,5,14,"CI20",10
"1527",33,2019-04-16,44,5,14,"CI20",10
"1528",33,2019-04-16,44,5,14,"CI20",10
"1529",33,2019-04-16,44,5,14,"CI20",10
"1530",33,2019-04-16,44,5,14,"CI20",10
"1531",33,2019-04-16,44,5,14,"CI20",10
"1532",33,2019-04-16,44,5,14,"CI20",10
"1533",33,2019-04-16,44,5,14,"CI20",10
"1534",33,2019-04-16,44,5,14,"CI20",10
"1535",33,2019-04-16,44,5,14,"CI20",10
"1536",33,2019-04-16,44,5,14,"CI20",10
"1537",33,2019-04-16,44,5,14,"CI20",10
"1538",33,2019-04-16,44,5,14,"CI20",10
"1539",27,2019-04-20,45,6,20,"CI20",14
"1540",27,2019-04-20,45,6,20,"CI20",14
"1541",27,2019-04-20,45,6,20,"CI20",14
"1542",27,2019-04-20,45,6,20,"CI20",14
"1543",27,2019-04-20,45,6,20,"CI20",14
"1544",27,2019-04-20,45,6,20,"CI20",14
"1545",27,2019-04-20,45,6,20,"CI20",14
"1546",27,2019-04-20,45,6,20,"CI20",14
"1547",27,2019-04-20,45,6,20,"CI20",14
"1548",27,2019-04-20,45,6,20,"CI20",14
"1549",27,2019-04-20,45,6,20,"CI20",14
"1550",27,2019-04-20,45,6,20,"CI20",14
"1551",27,2019-04-20,45,6,20,"CI20",14
"1552",27,2019-04-20,45,6,20,"CI20",14
"1553",27,2019-04-20,45,6,20,"CI20",14
"1554",27,2019-04-20,45,6,20,"CI20",14
"1555",27,2019-04-20,45,6,20,"CI20",14
"1556",27,2019-04-20,45,6,20,"CI20",14
"1557",27,2019-04-20,45,6,20,"CI20",14
"1558",27,2019-04-20,45,6,20,"CI20",14
"1559",27,2019-04-20,45,6,20,"CI20",14
"1560",27,2019-04-20,45,6,20,"CI20",14
"1561",27,2019-04-20,45,6,20,"CI20",14
"1562",27,2019-04-20,45,6,20,"CI20",14
"1563",27,2019-04-20,45,6,20,"CI20",14
"1564",27,2019-04-20,45,6,20,"CI20",14
"1565",27,2019-04-20,45,6,20,"CI20",14
"1566",45,2019-04-06,46,1,20,"CI20",1
"1567",45,2019-04-06,46,1,20,"CI20",1
"1568",45,2019-04-06,46,1,20,"CI20",1
"1569",45,2019-04-06,46,1,20,"CI20",1
"1570",45,2019-04-06,46,1,20,"CI20",1
"1571",45,2019-04-06,46,1,20,"CI20",1
"1572",45,2019-04-06,46,1,20,"CI20",1
"1573",45,2019-04-06,46,1,20,"CI20",1
"1574",45,2019-04-06,46,1,20,"CI20",1
"1575",45,2019-04-06,46,1,20,"CI20",1
"1576",45,2019-04-06,46,1,20,"CI20",1
"1577",45,2019-04-06,46,1,20,"CI20",1
"1578",45,2019-04-06,46,1,20,"CI20",1
"1579",45,2019-04-06,46,1,20,"CI20",1
"1580",45,2019-04-06,46,1,20,"CI20",1
"1581",45,2019-04-06,46,1,20,"CI20",1
"1582",45,2019-04-06,46,1,20,"CI20",1
"1583",45,2019-04-06,46,1,20,"CI20",1
"1584",45,2019-04-06,46,1,20,"CI20",1
"1585",45,2019-04-06,46,1,20,"CI20",1
"1586",45,2019-04-06,46,1,20,"CI20",1
"1587",45,2019-04-06,46,1,20,"CI20",1
"1588",45,2019-04-06,46,1,20,"CI20",1
"1589",45,2019-04-06,46,1,20,"CI20",1
"1590",45,2019-04-06,46,1,20,"CI20",1
"1591",45,2019-04-06,46,1,20,"CI20",1
"1592",45,2019-04-06,46,1,20,"CI20",1
"1593",45,2019-04-06,46,1,20,"CI20",1
"1594",45,2019-04-06,46,1,20,"CI20",1
"1595",45,2019-04-06,46,1,20,"CI20",1
"1596",45,2019-04-06,46,1,20,"CI20",1
"1597",45,2019-04-06,46,1,20,"CI20",1
"1598",45,2019-04-06,46,1,20,"CI20",1
"1599",45,2019-04-06,46,1,20,"CI20",1
"1600",45,2019-04-06,46,1,20,"CI20",1
"1601",45,2019-04-06,46,1,20,"CI20",1
"1602",45,2019-04-06,46,1,20,"CI20",1
"1603",45,2019-04-06,46,1,20,"CI20",1
"1604",45,2019-04-06,46,1,20,"CI20",1
"1605",45,2019-04-06,46,1,20,"CI20",1
"1606",45,2019-04-06,46,1,20,"CI20",1
"1607",45,2019-04-06,46,1,20,"CI20",1
"1608",45,2019-04-06,46,1,20,"CI20",1
"1609",45,2019-04-06,46,1,20,"CI20",1
"1610",45,2019-04-06,46,1,20,"CI20",1
"1611",27,2019-04-10,47,3,14,"CI20",4
"1612",27,2019-04-10,47,3,14,"CI20",4
"1613",27,2019-04-10,47,3,14,"CI20",4
"1614",27,2019-04-10,47,3,14,"CI20",4
"1615",27,2019-04-10,47,3,14,"CI20",4
"1616",27,2019-04-10,47,3,14,"CI20",4
"1617",27,2019-04-10,47,3,14,"CI20",4
"1618",27,2019-04-10,47,3,14,"CI20",4
"1619",27,2019-04-10,47,3,14,"CI20",4
"1620",27,2019-04-10,47,3,14,"CI20",4
"1621",27,2019-04-10,47,3,14,"CI20",4
"1622",27,2019-04-10,47,3,14,"CI20",4
"1623",27,2019-04-10,47,3,14,"CI20",4
"1624",27,2019-04-10,47,3,14,"CI20",4
"1625",27,2019-04-10,47,3,14,"CI20",4
"1626",27,2019-04-10,47,3,14,"CI20",4
"1627",27,2019-04-10,47,3,14,"CI20",4
"1628",27,2019-04-10,47,3,14,"CI20",4
"1629",27,2019-04-10,47,3,14,"CI20",4
"1630",27,2019-04-10,47,3,14,"CI20",4
"1631",27,2019-04-10,47,3,14,"CI20",4
"1632",27,2019-04-10,47,3,14,"CI20",4
"1633",27,2019-04-10,47,3,14,"CI20",4
"1634",27,2019-04-10,47,3,14,"CI20",4
"1635",27,2019-04-10,47,3,14,"CI20",4
"1636",27,2019-04-10,47,3,14,"CI20",4
"1637",27,2019-04-10,47,3,14,"CI20",4
"1638",39,2019-04-13,48,4,14,"CI20",7
"1639",39,2019-04-13,48,4,14,"CI20",7
"1640",39,2019-04-13,48,4,14,"CI20",7
"1641",39,2019-04-13,48,4,14,"CI20",7
"1642",39,2019-04-13,48,4,14,"CI20",7
"1643",39,2019-04-13,48,4,14,"CI20",7
"1644",39,2019-04-13,48,4,14,"CI20",7
"1645",39,2019-04-13,48,4,14,"CI20",7
"1646",39,2019-04-13,48,4,14,"CI20",7
"1647",39,2019-04-13,48,4,14,"CI20",7
"1648",39,2019-04-13,48,4,14,"CI20",7
"1649",39,2019-04-13,48,4,14,"CI20",7
"1650",39,2019-04-13,48,4,14,"CI20",7
"1651",39,2019-04-13,48,4,14,"CI20",7
"1652",39,2019-04-13,48,4,14,"CI20",7
"1653",39,2019-04-13,48,4,14,"CI20",7
"1654",39,2019-04-13,48,4,14,"CI20",7
"1655",39,2019-04-13,48,4,14,"CI20",7
"1656",39,2019-04-13,48,4,14,"CI20",7
"1657",39,2019-04-13,48,4,14,"CI20",7
"1658",39,2019-04-13,48,4,14,"CI20",7
"1659",39,2019-04-13,48,4,14,"CI20",7
"1660",39,2019-04-13,48,4,14,"CI20",7
"1661",39,2019-04-13,48,4,14,"CI20",7
"1662",39,2019-04-13,48,4,14,"CI20",7
"1663",39,2019-04-13,48,4,14,"CI20",7
"1664",39,2019-04-13,48,4,14,"CI20",7
"1665",39,2019-04-13,48,4,14,"CI20",7
"1666",39,2019-04-13,48,4,14,"CI20",7
"1667",39,2019-04-13,48,4,14,"CI20",7
"1668",39,2019-04-13,48,4,14,"CI20",7
"1669",39,2019-04-13,48,4,14,"CI20",7
"1670",39,2019-04-13,48,4,14,"CI20",7
"1671",39,2019-04-13,48,4,14,"CI20",7
"1672",39,2019-04-13,48,4,14,"CI20",7
"1673",39,2019-04-13,48,4,14,"CI20",7
"1674",39,2019-04-13,48,4,14,"CI20",7
"1675",39,2019-04-13,48,4,14,"CI20",7
"1676",39,2019-04-13,48,4,14,"CI20",7
"1677",37,2019-04-16,49,5,20,"CI20",10
"1678",37,2019-04-16,49,5,20,"CI20",10
"1679",37,2019-04-16,49,5,20,"CI20",10
"1680",37,2019-04-16,49,5,20,"CI20",10
"1681",37,2019-04-16,49,5,20,"CI20",10
"1682",37,2019-04-16,49,5,20,"CI20",10
"1683",37,2019-04-16,49,5,20,"CI20",10
"1684",37,2019-04-16,49,5,20,"CI20",10
"1685",37,2019-04-16,49,5,20,"CI20",10
"1686",37,2019-04-16,49,5,20,"CI20",10
"1687",37,2019-04-16,49,5,20,"CI20",10
"1688",37,2019-04-16,49,5,20,"CI20",10
"1689",37,2019-04-16,49,5,20,"CI20",10
"1690",37,2019-04-16,49,5,20,"CI20",10
"1691",37,2019-04-16,49,5,20,"CI20",10
"1692",37,2019-04-16,49,5,20,"CI20",10
"1693",37,2019-04-16,49,5,20,"CI20",10
"1694",37,2019-04-16,49,5,20,"CI20",10
"1695",37,2019-04-16,49,5,20,"CI20",10
"1696",37,2019-04-16,49,5,20,"CI20",10
"1697",37,2019-04-16,49,5,20,"CI20",10
"1698",37,2019-04-16,49,5,20,"CI20",10
"1699",37,2019-04-16,49,5,20,"CI20",10
"1700",37,2019-04-16,49,5,20,"CI20",10
"1701",37,2019-04-16,49,5,20,"CI20",10
"1702",37,2019-04-16,49,5,20,"CI20",10
"1703",37,2019-04-16,49,5,20,"CI20",10
"1704",37,2019-04-16,49,5,20,"CI20",10
"1705",37,2019-04-16,49,5,20,"CI20",10
"1706",37,2019-04-16,49,5,20,"CI20",10
"1707",37,2019-04-16,49,5,20,"CI20",10
"1708",37,2019-04-16,49,5,20,"CI20",10
"1709",37,2019-04-16,49,5,20,"CI20",10
"1710",37,2019-04-16,49,5,20,"CI20",10
"1711",37,2019-04-16,49,5,20,"CI20",10
"1712",37,2019-04-16,49,5,20,"CI20",10
"1713",37,2019-04-16,49,5,20,"CI20",10
"1714",23,2019-04-20,50,6,20,"CI20",14
"1715",23,2019-04-20,50,6,20,"CI20",14
"1716",23,2019-04-20,50,6,20,"CI20",14
"1717",23,2019-04-20,50,6,20,"CI20",14
"1718",23,2019-04-20,50,6,20,"CI20",14
"1719",23,2019-04-20,50,6,20,"CI20",14
"1720",23,2019-04-20,50,6,20,"CI20",14
"1721",23,2019-04-20,50,6,20,"CI20",14
"1722",23,2019-04-20,50,6,20,"CI20",14
"1723",23,2019-04-20,50,6,20,"CI20",14
"1724",23,2019-04-20,50,6,20,"CI20",14
"1725",23,2019-04-20,50,6,20,"CI20",14
"1726",23,2019-04-20,50,6,20,"CI20",14
"1727",23,2019-04-20,50,6,20,"CI20",14
"1728",23,2019-04-20,50,6,20,"CI20",14
"1729",23,2019-04-20,50,6,20,"CI20",14
"1730",23,2019-04-20,50,6,20,"CI20",14
"1731",23,2019-04-20,50,6,20,"CI20",14
"1732",23,2019-04-20,50,6,20,"CI20",14
"1733",23,2019-04-20,50,6,20,"CI20",14
"1734",23,2019-04-20,50,6,20,"CI20",14
"1735",23,2019-04-20,50,6,20,"CI20",14
"1736",23,2019-04-20,50,6,20,"CI20",14
"1737",31,2019-04-06,51,2,14,"CI20",1
"1738",31,2019-04-06,51,2,14,"CI20",1
"1739",31,2019-04-06,51,2,14,"CI20",1
"1740",31,2019-04-06,51,2,14,"CI20",1
"1741",31,2019-04-06,51,2,14,"CI20",1
"1742",31,2019-04-06,51,2,14,"CI20",1
"1743",31,2019-04-06,51,2,14,"CI20",1
"1744",31,2019-04-06,51,2,14,"CI20",1
"1745",31,2019-04-06,51,2,14,"CI20",1
"1746",31,2019-04-06,51,2,14,"CI20",1
"1747",31,2019-04-06,51,2,14,"CI20",1
"1748",31,2019-04-06,51,2,14,"CI20",1
"1749",31,2019-04-06,51,2,14,"CI20",1
"1750",31,2019-04-06,51,2,14,"CI20",1
"1751",31,2019-04-06,51,2,14,"CI20",1
"1752",31,2019-04-06,51,2,14,"CI20",1
"1753",31,2019-04-06,51,2,14,"CI20",1
"1754",31,2019-04-06,51,2,14,"CI20",1
"1755",31,2019-04-06,51,2,14,"CI20",1
"1756",31,2019-04-06,51,2,14,"CI20",1
"1757",31,2019-04-06,51,2,14,"CI20",1
"1758",31,2019-04-06,51,2,14,"CI20",1
"1759",31,2019-04-06,51,2,14,"CI20",1
"1760",31,2019-04-06,51,2,14,"CI20",1
"1761",31,2019-04-06,51,2,14,"CI20",1
"1762",31,2019-04-06,51,2,14,"CI20",1
"1763",31,2019-04-06,51,2,14,"CI20",1
"1764",31,2019-04-06,51,2,14,"CI20",1
"1765",31,2019-04-06,51,2,14,"CI20",1
"1766",31,2019-04-06,51,2,14,"CI20",1
"1767",31,2019-04-06,51,2,14,"CI20",1
"1768",34,2019-04-10,52,3,14,"CI20",4
"1769",34,2019-04-10,52,3,14,"CI20",4
"1770",34,2019-04-10,52,3,14,"CI20",4
"1771",34,2019-04-10,52,3,14,"CI20",4
"1772",34,2019-04-10,52,3,14,"CI20",4
"1773",34,2019-04-10,52,3,14,"CI20",4
"1774",34,2019-04-10,52,3,14,"CI20",4
"1775",34,2019-04-10,52,3,14,"CI20",4
"1776",34,2019-04-10,52,3,14,"CI20",4
"1777",34,2019-04-10,52,3,14,"CI20",4
"1778",34,2019-04-10,52,3,14,"CI20",4
"1779",34,2019-04-10,52,3,14,"CI20",4
"1780",34,2019-04-10,52,3,14,"CI20",4
"1781",34,2019-04-10,52,3,14,"CI20",4
"1782",34,2019-04-10,52,3,14,"CI20",4
"1783",34,2019-04-10,52,3,14,"CI20",4
"1784",34,2019-04-10,52,3,14,"CI20",4
"1785",34,2019-04-10,52,3,14,"CI20",4
"1786",34,2019-04-10,52,3,14,"CI20",4
"1787",34,2019-04-10,52,3,14,"CI20",4
"1788",34,2019-04-10,52,3,14,"CI20",4
"1789",34,2019-04-10,52,3,14,"CI20",4
"1790",34,2019-04-10,52,3,14,"CI20",4
"1791",34,2019-04-10,52,3,14,"CI20",4
"1792",34,2019-04-10,52,3,14,"CI20",4
"1793",34,2019-04-10,52,3,14,"CI20",4
"1794",34,2019-04-10,52,3,14,"CI20",4
"1795",34,2019-04-10,52,3,14,"CI20",4
"1796",34,2019-04-10,52,3,14,"CI20",4
"1797",34,2019-04-10,52,3,14,"CI20",4
"1798",34,2019-04-10,52,3,14,"CI20",4
"1799",34,2019-04-10,52,3,14,"CI20",4
"1800",34,2019-04-10,52,3,14,"CI20",4
"1801",34,2019-04-10,52,3,14,"CI20",4
"1802",48,2019-04-13,53,4,14,"CI20",7
"1803",48,2019-04-13,53,4,14,"CI20",7
"1804",48,2019-04-13,53,4,14,"CI20",7
"1805",48,2019-04-13,53,4,14,"CI20",7
"1806",48,2019-04-13,53,4,14,"CI20",7
"1807",48,2019-04-13,53,4,14,"CI20",7
"1808",48,2019-04-13,53,4,14,"CI20",7
"1809",48,2019-04-13,53,4,14,"CI20",7
"1810",48,2019-04-13,53,4,14,"CI20",7
"1811",48,2019-04-13,53,4,14,"CI20",7
"1812",48,2019-04-13,53,4,14,"CI20",7
"1813",48,2019-04-13,53,4,14,"CI20",7
"1814",48,2019-04-13,53,4,14,"CI20",7
"1815",48,2019-04-13,53,4,14,"CI20",7
"1816",48,2019-04-13,53,4,14,"CI20",7
"1817",48,2019-04-13,53,4,14,"CI20",7
"1818",48,2019-04-13,53,4,14,"CI20",7
"1819",48,2019-04-13,53,4,14,"CI20",7
"1820",48,2019-04-13,53,4,14,"CI20",7
"1821",48,2019-04-13,53,4,14,"CI20",7
"1822",48,2019-04-13,53,4,14,"CI20",7
"1823",48,2019-04-13,53,4,14,"CI20",7
"1824",48,2019-04-13,53,4,14,"CI20",7
"1825",48,2019-04-13,53,4,14,"CI20",7
"1826",48,2019-04-13,53,4,14,"CI20",7
"1827",48,2019-04-13,53,4,14,"CI20",7
"1828",48,2019-04-13,53,4,14,"CI20",7
"1829",48,2019-04-13,53,4,14,"CI20",7
"1830",48,2019-04-13,53,4,14,"CI20",7
"1831",48,2019-04-13,53,4,14,"CI20",7
"1832",48,2019-04-13,53,4,14,"CI20",7
"1833",48,2019-04-13,53,4,14,"CI20",7
"1834",48,2019-04-13,53,4,14,"CI20",7
"1835",48,2019-04-13,53,4,14,"CI20",7
"1836",48,2019-04-13,53,4,14,"CI20",7
"1837",48,2019-04-13,53,4,14,"CI20",7
"1838",48,2019-04-13,53,4,14,"CI20",7
"1839",48,2019-04-13,53,4,14,"CI20",7
"1840",48,2019-04-13,53,4,14,"CI20",7
"1841",48,2019-04-13,53,4,14,"CI20",7
"1842",48,2019-04-13,53,4,14,"CI20",7
"1843",48,2019-04-13,53,4,14,"CI20",7
"1844",48,2019-04-13,53,4,14,"CI20",7
"1845",48,2019-04-13,53,4,14,"CI20",7
"1846",48,2019-04-13,53,4,14,"CI20",7
"1847",48,2019-04-13,53,4,14,"CI20",7
"1848",48,2019-04-13,53,4,14,"CI20",7
"1849",48,2019-04-13,53,4,14,"CI20",7
"1850",36,2019-04-16,54,5,20,"CI20",10
"1851",36,2019-04-16,54,5,20,"CI20",10
"1852",36,2019-04-16,54,5,20,"CI20",10
"1853",36,2019-04-16,54,5,20,"CI20",10
"1854",36,2019-04-16,54,5,20,"CI20",10
"1855",36,2019-04-16,54,5,20,"CI20",10
"1856",36,2019-04-16,54,5,20,"CI20",10
"1857",36,2019-04-16,54,5,20,"CI20",10
"1858",36,2019-04-16,54,5,20,"CI20",10
"1859",36,2019-04-16,54,5,20,"CI20",10
"1860",36,2019-04-16,54,5,20,"CI20",10
"1861",36,2019-04-16,54,5,20,"CI20",10
"1862",36,2019-04-16,54,5,20,"CI20",10
"1863",36,2019-04-16,54,5,20,"CI20",10
"1864",36,2019-04-16,54,5,20,"CI20",10
"1865",36,2019-04-16,54,5,20,"CI20",10
"1866",36,2019-04-16,54,5,20,"CI20",10
"1867",36,2019-04-16,54,5,20,"CI20",10
"1868",36,2019-04-16,54,5,20,"CI20",10
"1869",36,2019-04-16,54,5,20,"CI20",10
"1870",36,2019-04-16,54,5,20,"CI20",10
"1871",36,2019-04-16,54,5,20,"CI20",10
"1872",36,2019-04-16,54,5,20,"CI20",10
"1873",36,2019-04-16,54,5,20,"CI20",10
"1874",36,2019-04-16,54,5,20,"CI20",10
"1875",36,2019-04-16,54,5,20,"CI20",10
"1876",36,2019-04-16,54,5,20,"CI20",10
"1877",36,2019-04-16,54,5,20,"CI20",10
"1878",36,2019-04-16,54,5,20,"CI20",10
"1879",36,2019-04-16,54,5,20,"CI20",10
"1880",36,2019-04-16,54,5,20,"CI20",10
"1881",36,2019-04-16,54,5,20,"CI20",10
"1882",36,2019-04-16,54,5,20,"CI20",10
"1883",36,2019-04-16,54,5,20,"CI20",10
"1884",36,2019-04-16,54,5,20,"CI20",10
"1885",36,2019-04-16,54,5,20,"CI20",10
"1886",28,2019-04-20,55,6,20,"CI20",14
"1887",28,2019-04-20,55,6,20,"CI20",14
"1888",28,2019-04-20,55,6,20,"CI20",14
"1889",28,2019-04-20,55,6,20,"CI20",14
"1890",28,2019-04-20,55,6,20,"CI20",14
"1891",28,2019-04-20,55,6,20,"CI20",14
"1892",28,2019-04-20,55,6,20,"CI20",14
"1893",28,2019-04-20,55,6,20,"CI20",14
"1894",28,2019-04-20,55,6,20,"CI20",14
"1895",28,2019-04-20,55,6,20,"CI20",14
"1896",28,2019-04-20,55,6,20,"CI20",14
"1897",28,2019-04-20,55,6,20,"CI20",14
"1898",28,2019-04-20,55,6,20,"CI20",14
"1899",28,2019-04-20,55,6,20,"CI20",14
"1900",28,2019-04-20,55,6,20,"CI20",14
"1901",28,2019-04-20,55,6,20,"CI20",14
"1902",28,2019-04-20,55,6,20,"CI20",14
"1903",28,2019-04-20,55,6,20,"CI20",14
"1904",28,2019-04-20,55,6,20,"CI20",14
"1905",28,2019-04-20,55,6,20,"CI20",14
"1906",28,2019-04-20,55,6,20,"CI20",14
"1907",28,2019-04-20,55,6,20,"CI20",14
"1908",28,2019-04-20,55,6,20,"CI20",14
"1909",28,2019-04-20,55,6,20,"CI20",14
"1910",28,2019-04-20,55,6,20,"CI20",14
"1911",28,2019-04-20,55,6,20,"CI20",14
"1912",28,2019-04-20,55,6,20,"CI20",14
"1913",28,2019-04-20,55,6,20,"CI20",14
"1914",22,2019-04-06,56,2,14,"CI20",1
"1915",22,2019-04-06,56,2,14,"CI20",1
"1916",22,2019-04-06,56,2,14,"CI20",1
"1917",22,2019-04-06,56,2,14,"CI20",1
"1918",22,2019-04-06,56,2,14,"CI20",1
"1919",22,2019-04-06,56,2,14,"CI20",1
"1920",22,2019-04-06,56,2,14,"CI20",1
"1921",22,2019-04-06,56,2,14,"CI20",1
"1922",22,2019-04-06,56,2,14,"CI20",1
"1923",22,2019-04-06,56,2,14,"CI20",1
"1924",22,2019-04-06,56,2,14,"CI20",1
"1925",22,2019-04-06,56,2,14,"CI20",1
"1926",22,2019-04-06,56,2,14,"CI20",1
"1927",22,2019-04-06,56,2,14,"CI20",1
