"","jar_id","rep_id","treatment","site","day","status"
"776",31,1,"20C","DB",14,0
"777",31,1,"20C","DB",14,0
"778",31,1,"20C","DB",14,0
"779",31,1,"20C","DB",14,0
"780",31,1,"20C","DB",14,0
"781",31,1,"20C","DB",14,0
"782",31,1,"20C","DB",14,0
"783",31,1,"20C","DB",14,0
"784",31,1,"20C","DB",14,0
"785",31,1,"20C","DB",14,0
"786",31,1,"20C","DB",14,0
"787",31,1,"20C","DB",14,0
"788",31,1,"20C","DB",14,0
"789",31,1,"20C","DB",14,0
"790",31,1,"20C","DB",14,0
"791",31,1,"20C","DB",14,0
"792",31,1,"20C","DB",14,0
"793",31,1,"20C","DB",14,0
"794",31,1,"20C","DB",14,0
"795",31,1,"20C","DB",14,0
"796",31,1,"20C","DB",14,0
"797",31,1,"20C","DB",14,0
"798",31,1,"20C","DB",14,0
"799",31,1,"20C","DB",14,0
"800",31,1,"20C","DB",14,0
"801",31,1,"20C","DB",14,0
"802",31,1,"20C","DB",14,0
"803",31,1,"20C","DB",14,0
"804",31,1,"20C","DB",14,0
"805",31,1,"20C","DB",14,0
"806",31,1,"20C","DB",14,0
"807",31,1,"20C","DB",14,0
"808",31,1,"20C","DB",14,0
"809",31,1,"20C","DB",14,0
"810",31,1,"20C","DB",14,0
"811",31,1,"20C","DB",14,0
"812",31,1,"20C","DB",14,0
"813",31,1,"20C","DB",14,0
"814",31,1,"20C","DB",14,0
"815",31,1,"20C","DB",14,0
"816",31,1,"20C","DB",14,0
"817",31,1,"20C","DB",14,0
"818",31,1,"20C","DB",14,0
"819",31,1,"20C","DB",14,0
"820",31,1,"20C","DB",14,0
"821",31,1,"20C","DB",14,0
"822",31,1,"20C","DB",14,0
"823",31,1,"20C","DB",14,0
"824",31,1,"20C","DB",14,0
"825",31,1,"20C","DB",14,0
"826",31,1,"20C","DB",14,0
"827",31,1,"20C","DB",14,0
"828",31,1,"20C","DB",14,0
"829",31,1,"20C","DB",14,0
"830",31,1,"20C","DB",14,0
"831",31,1,"20C","DB",14,0
"832",31,1,"20C","DB",14,0
"833",31,1,"20C","DB",14,0
